filename,width,height,class,xmin,ymin,xmax,ymax
000000.jpg,800,600,inductor,370,279,450,392
000000.jpg,800,600,inductor,440,291,517,393
000000.jpg,800,600,resistor,108,347,168,452
000000.jpg,800,600,resistor,153,340,197,432
000000.jpg,800,600,diode,192,344,241,418
000000.jpg,800,600,diode,237,330,288,398
000000.jpg,800,600,diode,281,330,323,400
000000.jpg,800,600,diode,324,324,368,397
000000.jpg,800,600,resistor,629,272,682,364
000000.jpg,800,600,resistor,668,263,723,360
000001.jpg,800,600,SMD resistor,175,92,292,141
000002.jpg,800,600,SMD capacitor,81,45,729,524
000003.jpg,800,600,inductor_chunk,681,218,775,318
000003.jpg,800,600,SMD capacitor,726,327,743,352
000003.jpg,800,600,SMD capacitor,749,327,767,352
000003.jpg,800,600,SMD capacitor,774,327,791,353
000003.jpg,800,600,SMD capacitor,595,169,616,193
000003.jpg,800,600,SMD capacitor,618,167,637,193
000003.jpg,800,600,SMD capacitor,644,169,659,197
000003.jpg,800,600,SMD capacitor,738,551,785,572
000004.jpg,800,600,inductor_chunk,129,75,365,264
000004.jpg,800,600,inductor_chunk,458,82,688,261
000004.jpg,800,600,inductor_chunk,138,334,381,526
000004.jpg,800,600,inductor_chunk,464,331,710,521
000005.jpg,800,600,SMD capacitor,393,372,502,438
000005.jpg,800,600,SMD capacitor,530,397,643,501
000005.jpg,800,600,SMD capacitor,385,438,489,504
000005.jpg,800,600,SMD capacitor,245,379,307,489
000005.jpg,800,600,SMD capacitor,179,379,240,490
000005.jpg,800,600,SMD capacitor,663,234,700,297
000005.jpg,800,600,SMD capacitor,681,140,710,195
000005.jpg,800,600,SMD capacitor,658,337,689,390
000006.jpg,800,600,SMD capacitor,337,266,431,358
000006.jpg,800,600,SMD capacitor,548,215,639,298
000006.jpg,800,600,SMD capacitor,112,314,199,408
000007.jpg,800,600,SMD capacitor,403,190,450,287
000007.jpg,800,600,SMD capacitor,203,361,246,450
000007.jpg,800,600,SMD capacitor,576,14,647,85
000008.jpg,800,600,SMD resistor,295,574,306,599
000008.jpg,800,600,SMD resistor,282,572,295,597
000008.jpg,800,600,SMD resistor,269,572,281,600
000008.jpg,800,600,SMD resistor,465,564,482,578
000008.jpg,800,600,SMD capacitor,466,547,485,559
000008.jpg,800,600,SMD resistor,79,82,90,114
000008.jpg,800,600,SMD resistor,61,83,74,116
000008.jpg,800,600,SMD resistor,134,85,144,115
000008.jpg,800,600,SMD resistor,147,85,156,113
000009.jpg,800,600,SMD capacitor,155,205,237,374
000009.jpg,800,600,SMD capacitor,244,208,319,384
000009.jpg,800,600,SMD capacitor,433,192,570,300
000009.jpg,800,600,SMD capacitor,422,300,552,395
000009.jpg,800,600,SMD capacitor,600,237,754,391
000009.jpg,800,600,SMD capacitor,338,264,408,316
000010.jpg,800,600,SMD resistor,436,247,496,300
000010.jpg,800,600,SMD resistor,446,154,502,201
000010.jpg,800,600,SMD capacitor,669,476,737,532
000010.jpg,800,600,SMD capacitor,496,405,537,484
000010.jpg,800,600,SMD capacitor,431,396,478,480
000011.jpg,800,600,SMD capacitor,140,385,205,458
000011.jpg,800,600,SMD capacitor,87,333,150,414
000011.jpg,800,600,SMD capacitor,37,292,102,366
000011.jpg,800,600,SMD capacitor,3,242,56,324
000011.jpg,800,600,SMD capacitor,692,465,771,544
000011.jpg,800,600,SMD resistor,510,497,558,556
000011.jpg,800,600,SMD resistor,543,524,589,591
000011.jpg,800,600,SMD resistor,263,232,321,294
000011.jpg,800,600,SMD resistor,216,302,265,361
000011.jpg,800,600,SMD resistor,252,358,296,420
000011.jpg,800,600,SMD resistor,192,334,240,400
000011.jpg,800,600,inductor_chunk,99,30,250,190
000012.jpg,800,600,electrolytic capacitor,431,278,534,489
000012.jpg,800,600,electrolytic capacitor,450,144,555,342
000012.jpg,800,600,electrolytic capacitor,103,224,225,447
000012.jpg,800,600,electrolytic capacitor,50,324,155,507
000013.jpg,800,600,SMD capacitor,57,314,137,359
000013.jpg,800,600,SMD capacitor,59,372,139,422
000013.jpg,800,600,SMD capacitor,63,129,136,179
000013.jpg,800,600,SMD capacitor,58,68,139,115
000013.jpg,800,600,SMD capacitor,176,306,252,361
000013.jpg,800,600,SMD capacitor,173,369,255,424
000013.jpg,800,600,SMD capacitor,170,424,259,484
000013.jpg,800,600,SMD capacitor,168,492,252,540
000013.jpg,800,600,SMD capacitor,170,248,248,301
000013.jpg,800,600,SMD capacitor,167,185,254,240
000013.jpg,800,600,SMD capacitor,168,125,251,185
000013.jpg,800,600,SMD capacitor,170,62,253,122
000013.jpg,800,600,SMD capacitor,171,8,247,64
000013.jpg,800,600,SMD capacitor,548,5,622,57
000013.jpg,800,600,SMD capacitor,544,63,623,115
000013.jpg,800,600,SMD capacitor,546,124,624,179
000013.jpg,800,600,SMD capacitor,658,59,736,118
000013.jpg,800,600,SMD capacitor,656,119,735,174
000013.jpg,800,600,SMD capacitor,665,301,744,362
000013.jpg,800,600,SMD resistor,468,446,531,477
000014.jpg,800,600,resistor,134,130,265,216
000014.jpg,800,600,SMD resistor,145,279,214,324
000014.jpg,800,600,SMD resistor,227,280,292,323
000014.jpg,800,600,SMD resistor,472,82,560,190
000014.jpg,800,600,SMD resistor,598,206,679,300
000015.jpg,800,600,SMD capacitor,339,270,703,593
000015.jpg,800,600,SMD capacitor,37,264,329,494
000016.jpg,800,600,SMD capacitor,302,408,352,474
000016.jpg,800,600,SMD capacitor,140,451,199,514
000016.jpg,800,600,SMD capacitor,18,376,77,440
000016.jpg,800,600,SMD capacitor,295,253,335,321
000016.jpg,800,600,SMD capacitor,16,491,60,563
000016.jpg,800,600,SMD resistor,320,364,380,426
000016.jpg,800,600,SMD resistor,238,511,303,573
000017.jpg,800,600,resistor,150,230,217,354
000017.jpg,800,600,resistor,228,237,294,346
000017.jpg,800,600,resistor,311,227,368,355
000017.jpg,800,600,resistor,380,226,444,360
000017.jpg,800,600,resistor,456,226,521,339
000017.jpg,800,600,resistor,532,234,596,353
000017.jpg,800,600,resistor,603,233,674,350
000017.jpg,800,600,resistor,673,233,747,349
000018.jpg,800,600,SMD resistor,434,336,503,368
000018.jpg,800,600,SMD resistor,587,316,621,384
000018.jpg,800,600,SMD resistor,518,242,550,306
000018.jpg,800,600,SMD resistor,423,409,498,440
000018.jpg,800,600,SMD resistor,374,312,405,387
000018.jpg,800,600,SMD resistor,112,405,141,471
000018.jpg,800,600,SMD resistor,150,405,186,472
000018.jpg,800,600,SMD resistor,52,402,84,471
000018.jpg,800,600,SMD resistor,240,408,270,474
000018.jpg,800,600,SMD resistor,278,408,316,480
000018.jpg,800,600,SMD resistor,61,166,97,230
000018.jpg,800,600,SMD resistor,20,163,55,238
000018.jpg,800,600,SMD resistor,185,143,274,182
000018.jpg,800,600,SMD resistor,350,146,379,219
000018.jpg,800,600,SMD resistor,392,153,423,209
000018.jpg,800,600,SMD resistor,323,85,400,122
000018.jpg,800,600,SMD resistor,571,63,656,105
000018.jpg,800,600,SMD resistor,569,99,647,139
000018.jpg,800,600,SMD resistor,649,305,735,342
000018.jpg,800,600,SMD resistor,523,155,553,214
000018.jpg,800,600,SMD resistor,432,148,465,216
000018.jpg,800,600,SMD resistor,481,147,512,216
000018.jpg,800,600,SMD resistor,466,58,503,126
000018.jpg,800,600,SMD capacitor,426,369,515,406
000018.jpg,800,600,SMD capacitor,190,402,234,475
000018.jpg,800,600,SMD capacitor,121,61,158,139
000018.jpg,800,600,SMD capacitor,24,107,105,140
000018.jpg,800,600,SMD capacitor,420,56,460,123
000018.jpg,800,600,SMD capacitor,642,342,734,377
000019.jpg,800,600,resistor,144,167,277,217
000019.jpg,800,600,resistor,192,126,310,168
000019.jpg,800,600,resistor,412,162,535,208
000019.jpg,800,600,resistor,463,403,584,452
000019.jpg,800,600,resistor,389,462,519,501
000019.jpg,800,600,resistor,439,500,579,549
000019.jpg,800,600,resistor,364,534,482,584
000019.jpg,800,600,resistor,103,293,150,432
000019.jpg,800,600,resistor,581,119,634,249
000020.jpg,800,600,SMD capacitor,666,474,739,535
000020.jpg,800,600,SMD capacitor,430,397,469,480
000020.jpg,800,600,SMD capacitor,497,402,534,489
000020.jpg,800,600,SMD resistor,448,142,509,208
000020.jpg,800,600,SMD resistor,436,240,500,306
000021.jpg,800,600,SMD capacitor,244,369,342,445
000021.jpg,800,600,SMD capacitor,399,300,491,371
000021.jpg,800,600,SMD capacitor,561,229,652,308
000021.jpg,800,600,SMD capacitor,718,156,800,242
000021.jpg,800,600,SMD capacitor,97,436,188,517
000022.jpg,800,600,SMD capacitor,65,84,329,266
000022.jpg,800,600,SMD capacitor,306,289,426,374
000023.jpg,800,600,SMD capacitor,75,245,100,298
000023.jpg,800,600,SMD capacitor,118,247,144,300
000023.jpg,800,600,SMD capacitor,62,166,87,209
000023.jpg,800,600,SMD capacitor,103,166,129,209
000023.jpg,800,600,inductor_chunk,145,157,211,229
000023.jpg,800,600,SMD capacitor,332,127,353,176
000023.jpg,800,600,SMD capacitor,360,121,382,175
000023.jpg,800,600,SMD capacitor,410,46,433,93
000023.jpg,800,600,SMD capacitor,460,43,480,89
000023.jpg,800,600,SMD capacitor,318,271,328,292
000023.jpg,800,600,SMD capacitor,224,253,244,268
000023.jpg,800,600,SMD capacitor,227,309,242,321
000023.jpg,800,600,SMD capacitor,544,482,563,525
000023.jpg,800,600,SMD capacitor,574,479,595,529
000023.jpg,800,600,SMD capacitor,330,37,339,66
000023.jpg,800,600,SMD resistor,213,445,227,477
000023.jpg,800,600,SMD resistor,211,498,228,532
000023.jpg,800,600,SMD resistor,142,501,154,529
000023.jpg,800,600,SMD resistor,447,238,458,261
000023.jpg,800,600,SMD resistor,387,285,397,305
000023.jpg,800,600,SMD resistor,358,301,369,319
000023.jpg,800,600,SMD resistor,339,309,348,326
000023.jpg,800,600,SMD resistor,361,272,369,291
000023.jpg,800,600,SMD resistor,355,193,361,214
000023.jpg,800,600,SMD resistor,318,242,326,263
000023.jpg,800,600,SMD resistor,329,237,337,264
000024.jpg,800,600,SMD capacitor,27,71,784,535
000025.jpg,800,600,SMD capacitor,425,425,503,456
000025.jpg,800,600,SMD capacitor,342,422,378,477
000025.jpg,800,600,SMD capacitor,359,382,431,405
000025.jpg,800,600,SMD capacitor,588,204,618,250
000025.jpg,800,600,SMD resistor,137,361,156,397
000025.jpg,800,600,SMD resistor,158,434,182,472
000025.jpg,800,600,SMD resistor,187,435,208,468
000025.jpg,800,600,SMD resistor,215,437,235,469
000025.jpg,800,600,SMD resistor,243,437,258,469
000025.jpg,800,600,SMD resistor,268,437,287,468
000026.jpg,800,600,SMD capacitor,455,316,467,343
000026.jpg,800,600,SMD capacitor,450,393,461,419
000026.jpg,800,600,SMD capacitor,468,394,479,420
000026.jpg,800,600,SMD capacitor,485,397,498,422
000026.jpg,800,600,SMD capacitor,503,401,517,428
000026.jpg,800,600,SMD capacitor,262,327,274,358
000026.jpg,800,600,SMD capacitor,403,185,415,209
000026.jpg,800,600,SMD capacitor,420,187,433,213
000026.jpg,800,600,SMD capacitor,385,137,397,166
000026.jpg,800,600,SMD capacitor,402,139,417,164
000026.jpg,800,600,SMD capacitor,421,137,433,166
000026.jpg,800,600,SMD capacitor,439,140,451,168
000026.jpg,800,600,SMD capacitor,746,445,769,461
000026.jpg,800,600,SMD capacitor,689,123,700,147
000026.jpg,800,600,SMD capacitor,742,469,768,481
000026.jpg,800,600,SMD capacitor,747,488,769,504
000026.jpg,800,600,SMD capacitor,745,518,766,533
000026.jpg,800,600,SMD capacitor,255,106,266,134
000026.jpg,800,600,SMD capacitor,744,122,754,149
000026.jpg,800,600,SMD capacitor,745,401,766,419
000026.jpg,800,600,SMD capacitor,781,500,800,514
000026.jpg,800,600,SMD capacitor,655,485,674,504
000026.jpg,800,600,SMD capacitor,490,439,504,469
000026.jpg,800,600,SMD capacitor,97,376,110,404
000026.jpg,800,600,SMD capacitor,77,411,92,440
000026.jpg,800,600,SMD resistor,98,414,108,440
000026.jpg,800,600,SMD resistor,77,376,92,403
000026.jpg,800,600,SMD resistor,115,483,129,516
000026.jpg,800,600,SMD capacitor,98,484,110,516
000026.jpg,800,600,SMD capacitor,740,206,756,235
000026.jpg,800,600,SMD capacitor,744,248,753,278
000026.jpg,800,600,SMD capacitor,682,337,696,363
000026.jpg,800,600,SMD capacitor,781,521,800,537
000026.jpg,800,600,electrolytic capacitor,161,534,210,587
000026.jpg,800,600,electrolytic capacitor,548,32,591,86
000026.jpg,800,600,electrolytic capacitor,595,29,642,89
